;BBSSY.D.REN.EUR.A630.000000WT1010.A;BBSSY.D.REN.EUR.A630.000000WT1010.A_FLAGS
;;
Comment;ISIN DE000BU2Z056 seit dem 02. Juli 2025;
Decimals;2;
Time format code;P1D;
category;ZRWR;
unit;PROZENT;
unit multiplier;One;
last update;2025-10-24 12:11:56;
2021-10-11;-0.14;
2021-10-12;-0.13;
2021-10-13;-0.13;
2021-10-14;-0.14;
2021-10-15;-0.17;
2021-10-16;.;No value available
2021-10-17;.;No value available
2021-10-18;-0.13;
2021-10-19;-0.15;
2021-10-20;-0.12;
2021-10-21;-0.12;
2021-10-22;-0.08;
2021-10-23;.;No value available
2021-10-24;.;No value available
2021-10-25;-0.10;
2021-10-26;-0.14;
2021-10-27;-0.15;
2021-10-28;-0.17;
2021-10-29;-0.10;
2021-10-30;.;No value available
2021-10-31;.;No value available
2021-11-01;-0.10;
2021-11-02;-0.14;
2021-11-03;-0.19;
2021-11-04;-0.18;
2021-11-05;-0.24;
2021-11-06;.;No value available
2021-11-07;.;No value available
2021-11-08;-0.27;
2021-11-09;-0.26;
2021-11-10;-0.29;
2021-11-11;-0.24;
2021-11-12;-0.24;
2021-11-13;.;No value available
2021-11-14;.;No value available
2021-11-15;-0.28;
2021-11-16;-0.24;
2021-11-17;-0.25;
2021-11-18;-0.26;
2021-11-19;-0.33;
2021-11-20;.;No value available
2021-11-21;.;No value available
2021-11-22;-0.34;
2021-11-23;-0.26;
2021-11-24;-0.25;
2021-11-25;-0.24;
2021-11-26;-0.32;
2021-11-27;.;No value available
2021-11-28;.;No value available
2021-11-29;-0.32;
2021-11-30;-0.36;
2021-12-01;-0.32;
2021-12-02;-0.36;
2021-12-03;-0.37;
2021-12-04;.;No value available
2021-12-05;.;No value available
2021-12-06;-0.38;
2021-12-07;-0.37;
2021-12-08;-0.38;
2021-12-09;-0.34;
2021-12-10;-0.34;
2021-12-11;.;No value available
2021-12-12;.;No value available
2021-12-13;-0.37;
2021-12-14;-0.37;
2021-12-15;-0.37;
2021-12-16;-0.36;
2021-12-17;-0.36;
2021-12-18;.;No value available
2021-12-19;.;No value available
2021-12-20;-0.39;
2021-12-21;-0.35;
2021-12-22;-0.29;
2021-12-23;-0.27;
2021-12-24;.;No value available
2021-12-25;.;No value available
2021-12-26;.;No value available
2021-12-27;-0.23;
2021-12-28;-0.23;
2021-12-29;-0.23;
2021-12-30;-0.21;
2021-12-31;.;No value available
2022-01-01;.;No value available
2022-01-02;.;No value available
2022-01-03;-0.18;
2022-01-04;-0.14;
2022-01-05;-0.09;
2022-01-06;-0.05;
2022-01-07;-0.06;
2022-01-08;.;No value available
2022-01-09;.;No value available
2022-01-10;-0.04;
2022-01-11;-0.05;
2022-01-12;-0.04;
2022-01-13;-0.05;
2022-01-14;-0.07;
2022-01-15;.;No value available
2022-01-16;.;No value available
2022-01-17;-0.03;
2022-01-18;-0.01;
2022-01-19;0.01;
2022-01-20;-0.03;
2022-01-21;-0.06;
2022-01-22;.;No value available
2022-01-23;.;No value available
2022-01-24;-0.09;
2022-01-25;-0.08;
2022-01-26;-0.08;
2022-01-27;-0.04;
2022-01-28;-0.04;
2022-01-29;.;No value available
2022-01-30;.;No value available
2022-01-31;-0.02;
2022-02-01;-0.01;
2022-02-02;0.03;
2022-02-03;0.04;
2022-02-04;0.15;
2022-02-05;.;No value available
2022-02-06;.;No value available
2022-02-07;0.23;
2022-02-08;0.21;
2022-02-09;0.21;
2022-02-10;0.24;
2022-02-11;0.27;
2022-02-12;.;No value available
2022-02-13;.;No value available
2022-02-14;0.20;
2022-02-15;0.28;
2022-02-16;0.31;
2022-02-17;0.26;
2022-02-18;0.22;
2022-02-19;.;No value available
2022-02-20;.;No value available
2022-02-21;0.21;
2022-02-22;0.20;
2022-02-23;0.24;
2022-02-24;0.14;
2022-02-25;0.17;
2022-02-26;.;No value available
2022-02-27;.;No value available
2022-02-28;0.19;
2022-03-01;0.06;
2022-03-02;-0.04;
2022-03-03;0.05;
2022-03-04;-0.02;
2022-03-05;.;No value available
2022-03-06;.;No value available
2022-03-07;-0.07;
2022-03-08;0.05;
2022-03-09;0.17;
2022-03-10;0.16;
2022-03-11;0.26;
2022-03-12;.;No value available
2022-03-13;.;No value available
2022-03-14;0.34;
2022-03-15;0.34;
2022-03-16;0.37;
2022-03-17;0.36;
2022-03-18;0.37;
2022-03-19;.;No value available
2022-03-20;.;No value available
2022-03-21;0.40;
2022-03-22;0.50;
2022-03-23;0.47;
2022-03-24;0.52;
2022-03-25;0.51;
2022-03-26;.;No value available
2022-03-27;.;No value available
2022-03-28;0.61;
2022-03-29;0.64;
2022-03-30;0.65;
2022-03-31;0.60;
2022-04-01;0.59;
2022-04-02;.;No value available
2022-04-03;.;No value available
2022-04-04;0.49;
2022-04-05;0.54;
2022-04-06;0.65;
2022-04-07;0.62;
2022-04-08;0.68;
2022-04-09;.;No value available
2022-04-10;.;No value available
2022-04-11;0.77;
2022-04-12;0.86;
2022-04-13;0.83;
2022-04-14;0.79;
2022-04-15;.;No value available
2022-04-16;.;No value available
2022-04-17;.;No value available
2022-04-18;.;No value available
2022-04-19;0.92;
2022-04-20;0.87;
2022-04-21;0.92;
2022-04-22;0.95;
2022-04-23;.;No value available
2022-04-24;.;No value available
2022-04-25;0.90;
2022-04-26;0.83;
2022-04-27;0.81;
2022-04-28;0.82;
2022-04-29;0.90;
2022-04-30;.;No value available
2022-05-01;.;No value available
2022-05-02;0.92;
2022-05-03;0.98;
2022-05-04;0.98;
2022-05-05;0.99;
2022-05-06;1.07;
2022-05-07;.;No value available
2022-05-08;.;No value available
2022-05-09;1.13;
2022-05-10;1.06;
2022-05-11;0.97;
2022-05-12;0.89;
2022-05-13;0.89;
2022-05-14;.;No value available
2022-05-15;.;No value available
2022-05-16;0.99;
2022-05-17;0.99;
2022-05-18;1.05;
2022-05-19;0.96;
2022-05-20;0.98;
2022-05-21;.;No value available
2022-05-22;.;No value available
2022-05-23;0.96;
2022-05-24;0.98;
2022-05-25;0.95;
2022-05-26;0.91;
2022-05-27;0.99;
2022-05-28;.;No value available
2022-05-29;.;No value available
2022-05-30;1.05;
2022-05-31;1.07;
2022-06-01;1.12;
2022-06-02;1.20;
2022-06-03;1.25;
2022-06-04;.;No value available
2022-06-05;.;No value available
2022-06-06;.;No value available
2022-06-07;1.29;
2022-06-08;1.32;
2022-06-09;1.35;
2022-06-10;1.39;
2022-06-11;.;No value available
2022-06-12;.;No value available
2022-06-13;1.54;
2022-06-14;1.64;
2022-06-15;1.75;
2022-06-16;1.78;
2022-06-17;1.64;
2022-06-18;.;No value available
2022-06-19;.;No value available
2022-06-20;1.62;
2022-06-21;1.73;
2022-06-22;1.67;
2022-06-23;1.44;
2022-06-24;1.43;
2022-06-25;.;No value available
2022-06-26;.;No value available
2022-06-27;1.49;
2022-06-28;1.61;
2022-06-29;1.60;
2022-06-30;1.44;
2022-07-01;1.40;
2022-07-02;.;No value available
2022-07-03;.;No value available
2022-07-04;1.29;
2022-07-05;1.27;
2022-07-06;1.23;
2022-07-07;1.29;
2022-07-08;1.27;
2022-07-09;.;No value available
2022-07-10;.;No value available
2022-07-11;1.30;
2022-07-12;1.12;
2022-07-13;1.15;
2022-07-14;1.25;
2022-07-15;1.11;
2022-07-16;.;No value available
2022-07-17;.;No value available
2022-07-18;1.19;
2022-07-19;1.23;
2022-07-20;1.23;
2022-07-21;1.29;
2022-07-22;1.06;
2022-07-23;.;No value available
2022-07-24;.;No value available
2022-07-25;1.07;
2022-07-26;0.97;
2022-07-27;0.93;
2022-07-28;0.99;
2022-07-29;0.91;
2022-07-30;.;No value available
2022-07-31;.;No value available
2022-08-01;0.86;
2022-08-02;0.73;
2022-08-03;0.85;
2022-08-04;0.88;
2022-08-05;0.81;
2022-08-06;.;No value available
2022-08-07;.;No value available
2022-08-08;0.88;
2022-08-09;0.93;
2022-08-10;0.89;
2022-08-11;0.91;
2022-08-12;0.99;
2022-08-13;.;No value available
2022-08-14;.;No value available
2022-08-15;0.94;
2022-08-16;0.92;
2022-08-17;1.07;
2022-08-18;1.11;
2022-08-19;1.18;
2022-08-20;.;No value available
2022-08-21;.;No value available
2022-08-22;1.23;
2022-08-23;1.31;
2022-08-24;1.32;
2022-08-25;1.33;
2022-08-26;1.34;
2022-08-27;.;No value available
2022-08-28;.;No value available
2022-08-29;1.51;
2022-08-30;1.48;
2022-08-31;1.54;
2022-09-01;1.61;
2022-09-02;1.58;
2022-09-03;.;No value available
2022-09-04;.;No value available
2022-09-05;1.56;
2022-09-06;1.55;
2022-09-07;1.58;
2022-09-08;1.59;
2022-09-09;1.74;
2022-09-10;.;No value available
2022-09-11;.;No value available
2022-09-12;1.69;
2022-09-13;1.66;
2022-09-14;1.72;
2022-09-15;1.74;
2022-09-16;1.77;
2022-09-17;.;No value available
2022-09-18;.;No value available
2022-09-19;1.79;
2022-09-20;1.88;
2022-09-21;1.86;
2022-09-22;1.87;
2022-09-23;1.98;
2022-09-24;.;No value available
2022-09-25;.;No value available
2022-09-26;2.08;
2022-09-27;2.10;
2022-09-28;2.33;
2022-09-29;2.25;
2022-09-30;2.12;
2022-10-01;.;No value available
2022-10-02;.;No value available
2022-10-03;2.12;
2022-10-04;1.81;
2022-10-05;1.96;
2022-10-06;2.01;
2022-10-07;2.13;
2022-10-08;.;No value available
2022-10-09;.;No value available
2022-10-10;2.15;
2022-10-11;2.30;
2022-10-12;2.33;
2022-10-13;2.29;
2022-10-14;2.20;
2022-10-15;.;No value available
2022-10-16;.;No value available
2022-10-17;2.24;
2022-10-18;2.33;
2022-10-19;2.34;
2022-10-20;2.43;
2022-10-21;2.48;
2022-10-22;.;No value available
2022-10-23;.;No value available
2022-10-24;2.40;
2022-10-25;2.26;
2022-10-26;2.16;
2022-10-27;2.18;
2022-10-28;2.09;
2022-10-29;.;No value available
2022-10-30;.;No value available
2022-10-31;2.15;
2022-11-01;2.06;
2022-11-02;2.14;
2022-11-03;2.23;
2022-11-04;2.24;
2022-11-05;.;No value available
2022-11-06;.;No value available
2022-11-07;2.28;
2022-11-08;2.33;
2022-11-09;2.25;
2022-11-10;2.18;
2022-11-11;2.06;
2022-11-12;.;No value available
2022-11-13;.;No value available
2022-11-14;2.13;
2022-11-15;2.10;
2022-11-16;2.10;
2022-11-17;1.98;
2022-11-18;2.07;
2022-11-19;.;No value available
2022-11-20;.;No value available
2022-11-21;2.03;
2022-11-22;2.00;
2022-11-23;1.99;
2022-11-24;1.83;
2022-11-25;1.92;
2022-11-26;.;No value available
2022-11-27;.;No value available
2022-11-28;1.97;
2022-11-29;1.91;
2022-11-30;1.94;
2022-12-01;1.84;
2022-12-02;1.78;
2022-12-03;.;No value available
2022-12-04;.;No value available
2022-12-05;1.84;
2022-12-06;1.85;
2022-12-07;1.78;
2022-12-08;1.76;
2022-12-09;1.86;
2022-12-10;.;No value available
2022-12-11;.;No value available
2022-12-12;1.91;
2022-12-13;1.94;
2022-12-14;1.96;
2022-12-15;1.91;
2022-12-16;2.19;
2022-12-17;.;No value available
2022-12-18;.;No value available
2022-12-19;2.19;
2022-12-20;2.27;
2022-12-21;2.28;
2022-12-22;2.31;
2022-12-23;2.38;
2022-12-24;.;No value available
2022-12-25;.;No value available
2022-12-26;.;No value available
2022-12-27;2.49;
2022-12-28;2.47;
2022-12-29;2.48;
2022-12-30;2.51;
2022-12-31;.;No value available
2023-01-01;.;No value available
2023-01-02;2.48;
2023-01-03;2.34;
2023-01-04;2.30;
2023-01-05;2.30;
2023-01-06;2.32;
2023-01-07;.;No value available
2023-01-08;.;No value available
2023-01-09;2.27;
2023-01-10;2.27;
2023-01-11;2.27;
2023-01-12;2.19;
2023-01-13;2.11;
2023-01-14;.;No value available
2023-01-15;.;No value available
2023-01-16;2.21;
2023-01-17;2.19;
2023-01-18;2.09;
2023-01-19;2.02;
2023-01-20;2.13;
2023-01-21;.;No value available
2023-01-22;.;No value available
2023-01-23;2.18;
2023-01-24;2.17;
2023-01-25;2.11;
2023-01-26;2.19;
2023-01-27;2.26;
2023-01-28;.;No value available
2023-01-29;.;No value available
2023-01-30;2.30;
2023-01-31;2.30;
2023-02-01;2.26;
2023-02-02;2.25;
2023-02-03;2.14;
2023-02-04;.;No value available
2023-02-05;.;No value available
2023-02-06;2.27;
2023-02-07;2.29;
2023-02-08;2.36;
2023-02-09;2.29;
2023-02-10;2.35;
2023-02-11;.;No value available
2023-02-12;.;No value available
2023-02-13;2.35;
2023-02-14;2.36;
2023-02-15;2.41;
2023-02-16;2.47;
2023-02-17;2.53;
2023-02-18;.;No value available
2023-02-19;.;No value available
2023-02-20;2.44;
2023-02-21;2.49;
2023-02-22;2.54;
2023-02-23;2.52;
2023-02-24;2.46;
2023-02-25;.;No value available
2023-02-26;.;No value available
2023-02-27;2.57;
2023-02-28;2.64;
2023-03-01;2.72;
2023-03-02;2.76;
2023-03-03;2.70;
2023-03-04;.;No value available
2023-03-05;.;No value available
2023-03-06;2.66;
2023-03-07;2.66;
2023-03-08;2.69;
2023-03-09;2.69;
2023-03-10;2.54;
2023-03-11;.;No value available
2023-03-12;.;No value available
2023-03-13;2.27;
2023-03-14;2.34;
2023-03-15;2.32;
2023-03-16;2.28;
2023-03-17;2.24;
2023-03-18;.;No value available
2023-03-19;.;No value available
2023-03-20;2.02;
2023-03-21;2.23;
2023-03-22;2.30;
2023-03-23;2.27;
2023-03-24;2.03;
2023-03-25;.;No value available
2023-03-26;.;No value available
2023-03-27;2.18;
2023-03-28;2.32;
2023-03-29;2.30;
2023-03-30;2.32;
2023-03-31;2.36;
2023-04-01;.;No value available
2023-04-02;.;No value available
2023-04-03;2.35;
2023-04-04;2.30;
2023-04-05;2.29;
2023-04-06;2.13;
2023-04-07;.;No value available
2023-04-08;.;No value available
2023-04-09;.;No value available
2023-04-10;.;No value available
2023-04-11;2.24;
2023-04-12;2.32;
2023-04-13;2.39;
2023-04-14;2.38;
2023-04-15;.;No value available
2023-04-16;.;No value available
2023-04-17;2.44;
2023-04-18;2.49;
2023-04-19;2.52;
2023-04-20;2.48;
2023-04-21;2.44;
2023-04-22;.;No value available
2023-04-23;.;No value available
2023-04-24;2.46;
2023-04-25;2.45;
2023-04-26;2.33;
2023-04-27;2.43;
2023-04-28;2.36;
2023-04-29;.;No value available
2023-04-30;.;No value available
2023-05-01;.;No value available
2023-05-02;2.36;
2023-05-03;2.24;
2023-05-04;2.25;
2023-05-05;2.25;
2023-05-06;.;No value available
2023-05-07;.;No value available
2023-05-08;2.31;
2023-05-09;2.33;
2023-05-10;2.34;
2023-05-11;2.30;
2023-05-12;2.24;
2023-05-13;.;No value available
2023-05-14;.;No value available
2023-05-15;2.29;
2023-05-16;2.28;
2023-05-17;2.32;
2023-05-18;2.39;
2023-05-19;2.45;
2023-05-20;.;No value available
2023-05-21;.;No value available
2023-05-22;2.40;
2023-05-23;2.48;
2023-05-24;2.45;
2023-05-25;2.48;
2023-05-26;2.52;
2023-05-27;.;No value available
2023-05-28;.;No value available
2023-05-29;2.48;
2023-05-30;2.41;
2023-05-31;2.27;
2023-06-01;2.29;
2023-06-02;2.28;
2023-06-03;.;No value available
2023-06-04;.;No value available
2023-06-05;2.37;
2023-06-06;2.32;
2023-06-07;2.37;
2023-06-08;2.44;
2023-06-09;2.42;
2023-06-10;.;No value available
2023-06-11;.;No value available
2023-06-12;2.38;
2023-06-13;2.38;
2023-06-14;2.44;
2023-06-15;2.48;
2023-06-16;2.49;
2023-06-17;.;No value available
2023-06-18;.;No value available
2023-06-19;2.48;
2023-06-20;2.49;
2023-06-21;2.41;
2023-06-22;2.45;
2023-06-23;2.37;
2023-06-24;.;No value available
2023-06-25;.;No value available
2023-06-26;2.32;
2023-06-27;2.32;
2023-06-28;2.33;
2023-06-29;2.36;
2023-06-30;2.44;
2023-07-01;.;No value available
2023-07-02;.;No value available
2023-07-03;2.39;
2023-07-04;2.46;
2023-07-05;2.41;
2023-07-06;2.52;
2023-07-07;2.64;
2023-07-08;.;No value available
2023-07-09;.;No value available
2023-07-10;2.66;
2023-07-11;2.59;
2023-07-12;2.64;
2023-07-13;2.49;
2023-07-14;2.49;
2023-07-15;.;No value available
2023-07-16;.;No value available
2023-07-17;2.48;
2023-07-18;2.41;
2023-07-19;2.34;
2023-07-20;2.43;
2023-07-21;2.48;
2023-07-22;.;No value available
2023-07-23;.;No value available
2023-07-24;2.40;
2023-07-25;2.44;
2023-07-26;2.44;
2023-07-27;2.49;
2023-07-28;2.50;
2023-07-29;.;No value available
2023-07-30;.;No value available
2023-07-31;2.52;
2023-08-01;2.50;
2023-08-02;2.52;
2023-08-03;2.58;
2023-08-04;2.62;
2023-08-05;.;No value available
2023-08-06;.;No value available
2023-08-07;2.58;
2023-08-08;2.49;
2023-08-09;2.46;
2023-08-10;2.53;
2023-08-11;2.56;
2023-08-12;.;No value available
2023-08-13;.;No value available
2023-08-14;2.61;
2023-08-15;2.70;
2023-08-16;2.66;
2023-08-17;2.69;
2023-08-18;2.61;
2023-08-19;.;No value available
2023-08-20;.;No value available
2023-08-21;2.65;
2023-08-22;2.67;
2023-08-23;2.54;
2023-08-24;2.48;
2023-08-25;2.54;
2023-08-26;.;No value available
2023-08-27;.;No value available
2023-08-28;2.57;
2023-08-29;2.57;
2023-08-30;2.55;
2023-08-31;2.50;
2023-09-01;2.48;
2023-09-02;.;No value available
2023-09-03;.;No value available
2023-09-04;2.56;
2023-09-05;2.60;
2023-09-06;2.61;
2023-09-07;2.63;
2023-09-08;2.60;
2023-09-09;.;No value available
2023-09-10;.;No value available
2023-09-11;2.60;
2023-09-12;2.63;
2023-09-13;2.67;
2023-09-14;2.64;
2023-09-15;2.64;
2023-09-16;.;No value available
2023-09-17;.;No value available
2023-09-18;2.68;
2023-09-19;2.71;
2023-09-20;2.71;
2023-09-21;2.73;
2023-09-22;2.73;
2023-09-23;.;No value available
2023-09-24;.;No value available
2023-09-25;2.79;
2023-09-26;2.80;
2023-09-27;2.78;
2023-09-28;2.92;
2023-09-29;2.86;
2023-09-30;.;No value available
2023-10-01;.;No value available
2023-10-02;2.87;
2023-10-03;2.93;
2023-10-04;2.97;
2023-10-05;2.95;
2023-10-06;2.89;
2023-10-07;.;No value available
2023-10-08;.;No value available
2023-10-09;2.84;
2023-10-10;2.80;
2023-10-11;2.72;
2023-10-12;2.73;
2023-10-13;2.75;
2023-10-14;.;No value available
2023-10-15;.;No value available
2023-10-16;2.78;
2023-10-17;2.81;
2023-10-18;2.91;
2023-10-19;2.94;
2023-10-20;2.92;
2023-10-21;.;No value available
2023-10-22;.;No value available
2023-10-23;2.95;
2023-10-24;2.79;
2023-10-25;2.84;
2023-10-26;2.89;
2023-10-27;2.83;
2023-10-28;.;No value available
2023-10-29;.;No value available
2023-10-30;2.80;
2023-10-31;2.78;
2023-11-01;2.83;
2023-11-02;2.71;
2023-11-03;2.72;
2023-11-04;.;No value available
2023-11-05;.;No value available
2023-11-06;2.70;
2023-11-07;2.70;
2023-11-08;2.64;
2023-11-09;2.64;
2023-11-10;2.73;
2023-11-11;.;No value available
2023-11-12;.;No value available
2023-11-13;2.71;
2023-11-14;2.70;
2023-11-15;2.59;
2023-11-16;2.62;
2023-11-17;2.52;
2023-11-18;.;No value available
2023-11-19;.;No value available
2023-11-20;2.60;
2023-11-21;2.60;
2023-11-22;2.57;
2023-11-23;2.58;
2023-11-24;2.64;
2023-11-25;.;No value available
2023-11-26;.;No value available
2023-11-27;2.63;
2023-11-28;2.54;
2023-11-29;2.45;
2023-11-30;2.42;
2023-12-01;2.43;
2023-12-02;.;No value available
2023-12-03;.;No value available
2023-12-04;2.37;
2023-12-05;2.31;
2023-12-06;2.26;
2023-12-07;2.17;
2023-12-08;2.23;
2023-12-09;.;No value available
2023-12-10;.;No value available
2023-12-11;2.25;
2023-12-12;2.23;
2023-12-13;2.20;
2023-12-14;2.06;
2023-12-15;2.03;
2023-12-16;.;No value available
2023-12-17;.;No value available
2023-12-18;2.02;
2023-12-19;2.02;
2023-12-20;1.99;
2023-12-21;1.97;
2023-12-22;1.96;
2023-12-23;.;No value available
2023-12-24;.;No value available
2023-12-25;.;No value available
2023-12-26;.;No value available
2023-12-27;1.93;
2023-12-28;1.92;
2023-12-29;2.02;
2023-12-30;.;No value available
2023-12-31;.;No value available
2024-01-01;.;No value available
2024-01-02;2.10;
2024-01-03;2.07;
2024-01-04;2.07;
2024-01-05;2.16;
2024-01-06;.;No value available
2024-01-07;.;No value available
2024-01-08;2.16;
2024-01-09;2.18;
2024-01-10;2.21;
2024-01-11;2.21;
2024-01-12;2.18;
2024-01-13;.;No value available
2024-01-14;.;No value available
2024-01-15;2.20;
2024-01-16;2.23;
2024-01-17;2.26;
2024-01-18;2.31;
2024-01-19;2.33;
2024-01-20;.;No value available
2024-01-21;.;No value available
2024-01-22;2.29;
2024-01-23;2.31;
2024-01-24;2.32;
2024-01-25;2.37;
2024-01-26;2.26;
2024-01-27;.;No value available
2024-01-28;.;No value available
2024-01-29;2.23;
2024-01-30;2.24;
2024-01-31;2.22;
2024-02-01;2.21;
2024-02-02;2.17;
2024-02-03;.;No value available
2024-02-04;.;No value available
2024-02-05;2.28;
2024-02-06;2.33;
2024-02-07;2.28;
2024-02-08;2.30;
2024-02-09;2.35;
2024-02-10;.;No value available
2024-02-11;.;No value available
2024-02-12;2.35;
2024-02-13;2.36;
2024-02-14;2.37;
2024-02-15;2.31;
2024-02-16;2.38;
2024-02-17;.;No value available
2024-02-18;.;No value available
2024-02-19;2.39;
2024-02-20;2.38;
2024-02-21;2.39;
2024-02-22;2.45;
2024-02-23;2.47;
2024-02-24;.;No value available
2024-02-25;.;No value available
2024-02-26;2.36;
2024-02-27;2.42;
2024-02-28;2.45;
2024-02-29;2.51;
2024-03-01;2.41;
2024-03-02;.;No value available
2024-03-03;.;No value available
2024-03-04;2.38;
2024-03-05;2.37;
2024-03-06;2.35;
2024-03-07;2.31;
2024-03-08;2.27;
2024-03-09;.;No value available
2024-03-10;.;No value available
2024-03-11;2.26;
2024-03-12;2.29;
2024-03-13;2.31;
2024-03-14;2.37;
2024-03-15;2.44;
2024-03-16;.;No value available
2024-03-17;.;No value available
2024-03-18;2.46;
2024-03-19;2.44;
2024-03-20;2.42;
2024-03-21;2.39;
2024-03-22;2.37;
2024-03-23;.;No value available
2024-03-24;.;No value available
2024-03-25;2.34;
2024-03-26;2.35;
2024-03-27;2.33;
2024-03-28;2.31;
2024-03-29;.;No value available
2024-03-30;.;No value available
2024-03-31;.;No value available
2024-04-01;.;No value available
2024-04-02;2.36;
2024-04-03;2.39;
2024-04-04;2.37;
2024-04-05;2.36;
2024-04-06;.;No value available
2024-04-07;.;No value available
2024-04-08;2.45;
2024-04-09;2.40;
2024-04-10;2.35;
2024-04-11;2.47;
2024-04-12;2.38;
2024-04-13;.;No value available
2024-04-14;.;No value available
2024-04-15;2.39;
2024-04-16;2.45;
2024-04-17;2.48;
2024-04-18;2.44;
2024-04-19;2.46;
2024-04-20;.;No value available
2024-04-21;.;No value available
2024-04-22;2.53;
2024-04-23;2.49;
2024-04-24;2.54;
2024-04-25;2.57;
2024-04-26;2.60;
2024-04-27;.;No value available
2024-04-28;.;No value available
2024-04-29;2.53;
2024-04-30;2.55;
2024-05-01;.;No value available
2024-05-02;2.55;
2024-05-03;2.53;
2024-05-04;.;No value available
2024-05-05;.;No value available
2024-05-06;2.45;
2024-05-07;2.44;
2024-05-08;2.44;
2024-05-09;2.50;
2024-05-10;2.46;
2024-05-11;.;No value available
2024-05-12;.;No value available
2024-05-13;2.52;
2024-05-14;2.51;
2024-05-15;2.48;
2024-05-16;2.42;
2024-05-17;2.48;
2024-05-18;.;No value available
2024-05-19;.;No value available
2024-05-20;2.52;
2024-05-21;2.50;
2024-05-22;2.53;
2024-05-23;2.55;
2024-05-24;2.58;
2024-05-25;.;No value available
2024-05-26;.;No value available
2024-05-27;2.59;
2024-05-28;2.55;
2024-05-29;2.62;
2024-05-30;2.67;
2024-05-31;2.70;
2024-06-01;.;No value available
2024-06-02;.;No value available
2024-06-03;2.65;
2024-06-04;2.56;
2024-06-05;2.54;
2024-06-06;2.53;
2024-06-07;2.57;
2024-06-08;.;No value available
2024-06-09;.;No value available
2024-06-10;2.65;
2024-06-11;2.66;
2024-06-12;2.59;
2024-06-13;2.55;
2024-06-14;2.39;
2024-06-15;.;No value available
2024-06-16;.;No value available
2024-06-17;2.40;
2024-06-18;2.42;
2024-06-19;2.40;
2024-06-20;2.43;
2024-06-21;2.37;
2024-06-22;.;No value available
2024-06-23;.;No value available
2024-06-24;2.42;
2024-06-25;2.41;
2024-06-26;2.43;
2024-06-27;2.47;
2024-06-28;2.46;
2024-06-29;.;No value available
2024-06-30;.;No value available
2024-07-01;2.58;
2024-07-02;2.60;
2024-07-03;2.63;
2024-07-04;2.60;
2024-07-05;2.59;
2024-07-06;.;No value available
2024-07-07;.;No value available
2024-07-08;2.57;
2024-07-09;2.56;
2024-07-10;2.54;
2024-07-11;2.54;
2024-07-12;2.51;
2024-07-13;.;No value available
2024-07-14;.;No value available
2024-07-15;2.47;
2024-07-16;2.44;
2024-07-17;2.41;
2024-07-18;2.44;
2024-07-19;2.42;
2024-07-20;.;No value available
2024-07-21;.;No value available
2024-07-22;2.48;
2024-07-23;2.46;
2024-07-24;2.43;
2024-07-25;2.42;
2024-07-26;2.44;
2024-07-27;.;No value available
2024-07-28;.;No value available
2024-07-29;2.36;
2024-07-30;2.37;
2024-07-31;2.33;
2024-08-01;2.29;
2024-08-02;2.22;
2024-08-03;.;No value available
2024-08-04;.;No value available
2024-08-05;2.13;
2024-08-06;2.17;
2024-08-07;2.27;
2024-08-08;2.23;
2024-08-09;2.25;
2024-08-10;.;No value available
2024-08-11;.;No value available
2024-08-12;2.24;
2024-08-13;2.23;
2024-08-14;2.20;
2024-08-15;2.19;
2024-08-16;2.24;
2024-08-17;.;No value available
2024-08-18;.;No value available
2024-08-19;2.22;
2024-08-20;2.24;
2024-08-21;2.22;
2024-08-22;2.22;
2024-08-23;2.25;
2024-08-24;.;No value available
2024-08-25;.;No value available
2024-08-26;2.23;
2024-08-27;2.27;
2024-08-28;2.25;
2024-08-29;2.23;
2024-08-30;2.26;
2024-08-31;.;No value available
2024-09-01;.;No value available
2024-09-02;2.33;
2024-09-03;2.33;
2024-09-04;2.25;
2024-09-05;2.22;
2024-09-06;2.17;
2024-09-07;.;No value available
2024-09-08;.;No value available
2024-09-09;2.24;
2024-09-10;2.17;
2024-09-11;2.11;
2024-09-12;2.13;
2024-09-13;2.13;
2024-09-14;.;No value available
2024-09-15;.;No value available
2024-09-16;2.15;
2024-09-17;2.10;
2024-09-18;2.17;
2024-09-19;2.20;
2024-09-20;2.18;
2024-09-21;.;No value available
2024-09-22;.;No value available
2024-09-23;2.16;
2024-09-24;2.19;
2024-09-25;2.16;
2024-09-26;2.15;
2024-09-27;2.13;
2024-09-28;.;No value available
2024-09-29;.;No value available
2024-09-30;2.16;
2024-10-01;2.06;
2024-10-02;2.08;
2024-10-03;2.13;
2024-10-04;2.17;
2024-10-05;.;No value available
2024-10-06;.;No value available
2024-10-07;2.25;
2024-10-08;2.25;
2024-10-09;2.23;
2024-10-10;2.27;
2024-10-11;2.29;
2024-10-12;.;No value available
2024-10-13;.;No value available
2024-10-14;2.26;
2024-10-15;2.23;
2024-10-16;2.19;
2024-10-17;2.21;
2024-10-18;2.21;
2024-10-19;.;No value available
2024-10-20;.;No value available
2024-10-21;2.24;
2024-10-22;2.32;
2024-10-23;2.32;
2024-10-24;2.27;
2024-10-25;2.28;
2024-10-26;.;No value available
2024-10-27;.;No value available
2024-10-28;2.29;
2024-10-29;2.32;
2024-10-30;2.31;
2024-10-31;2.41;
2024-11-01;2.40;
